[2026-02-18T11:34:02.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-18T11:34:03.469+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406415.json -> /tmp/minio_downloads/1771406415.json
[2026-02-18T11:34:03.473+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406423.json -> /tmp/minio_downloads/1771406423.json
[2026-02-18T11:34:03.476+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406431.json -> /tmp/minio_downloads/1771406431.json
[2026-02-18T11:34:03.479+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406439.json -> /tmp/minio_downloads/1771406439.json
[2026-02-18T11:34:03.482+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406447.json -> /tmp/minio_downloads/1771406447.json
[2026-02-18T11:34:03.485+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406455.json -> /tmp/minio_downloads/1771406455.json
[2026-02-18T11:34:03.489+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406463.json -> /tmp/minio_downloads/1771406463.json
[2026-02-18T11:34:03.492+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406471.json -> /tmp/minio_downloads/1771406471.json
[2026-02-18T11:34:03.495+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406479.json -> /tmp/minio_downloads/1771406479.json
[2026-02-18T11:34:03.498+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406486.json -> /tmp/minio_downloads/1771406486.json
[2026-02-18T11:34:03.501+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406494.json -> /tmp/minio_downloads/1771406494.json
[2026-02-18T11:34:03.505+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406502.json -> /tmp/minio_downloads/1771406502.json
[2026-02-18T11:34:03.508+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406510.json -> /tmp/minio_downloads/1771406510.json
[2026-02-18T11:34:03.511+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406518.json -> /tmp/minio_downloads/1771406518.json
[2026-02-18T11:34:03.514+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406526.json -> /tmp/minio_downloads/1771406526.json
[2026-02-18T11:34:03.518+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406533.json -> /tmp/minio_downloads/1771406533.json
[2026-02-18T11:34:03.520+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406541.json -> /tmp/minio_downloads/1771406541.json
[2026-02-18T11:34:03.524+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406549.json -> /tmp/minio_downloads/1771406549.json
[2026-02-18T11:34:03.527+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406557.json -> /tmp/minio_downloads/1771406557.json
[2026-02-18T11:34:03.530+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406564.json -> /tmp/minio_downloads/1771406564.json
[2026-02-18T11:34:03.533+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406572.json -> /tmp/minio_downloads/1771406572.json
[2026-02-18T11:34:03.536+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406580.json -> /tmp/minio_downloads/1771406580.json
[2026-02-18T11:34:03.539+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406588.json -> /tmp/minio_downloads/1771406588.json
[2026-02-18T11:34:03.542+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406596.json -> /tmp/minio_downloads/1771406596.json
[2026-02-18T11:34:03.545+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406604.json -> /tmp/minio_downloads/1771406604.json
[2026-02-18T11:34:03.548+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406611.json -> /tmp/minio_downloads/1771406611.json
[2026-02-18T11:34:03.551+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406619.json -> /tmp/minio_downloads/1771406619.json
[2026-02-18T11:34:03.554+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406627.json -> /tmp/minio_downloads/1771406627.json
[2026-02-18T11:34:03.557+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406634.json -> /tmp/minio_downloads/1771406634.json
[2026-02-18T11:34:03.560+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406642.json -> /tmp/minio_downloads/1771406642.json
[2026-02-18T11:34:03.563+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406650.json -> /tmp/minio_downloads/1771406650.json
[2026-02-18T11:34:03.566+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406658.json -> /tmp/minio_downloads/1771406658.json
[2026-02-18T11:34:03.569+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406666.json -> /tmp/minio_downloads/1771406666.json
[2026-02-18T11:34:03.571+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406674.json -> /tmp/minio_downloads/1771406674.json
[2026-02-18T11:34:03.574+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406682.json -> /tmp/minio_downloads/1771406682.json
[2026-02-18T11:34:03.577+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406691.json -> /tmp/minio_downloads/1771406691.json
[2026-02-18T11:34:03.580+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406698.json -> /tmp/minio_downloads/1771406698.json
[2026-02-18T11:34:03.584+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406703.json -> /tmp/minio_downloads/1771406703.json
[2026-02-18T11:34:03.588+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406711.json -> /tmp/minio_downloads/1771406711.json
[2026-02-18T11:34:03.591+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406718.json -> /tmp/minio_downloads/1771406718.json
[2026-02-18T11:34:03.595+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406726.json -> /tmp/minio_downloads/1771406726.json
[2026-02-18T11:34:03.598+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406734.json -> /tmp/minio_downloads/1771406734.json
[2026-02-18T11:34:03.602+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406741.json -> /tmp/minio_downloads/1771406741.json
[2026-02-18T11:34:03.605+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406751.json -> /tmp/minio_downloads/1771406751.json
[2026-02-18T11:34:03.609+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406758.json -> /tmp/minio_downloads/1771406758.json
[2026-02-18T11:34:03.612+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406766.json -> /tmp/minio_downloads/1771406766.json
[2026-02-18T11:34:03.615+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406774.json -> /tmp/minio_downloads/1771406774.json
[2026-02-18T11:34:03.619+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406782.json -> /tmp/minio_downloads/1771406782.json
[2026-02-18T11:34:03.622+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406789.json -> /tmp/minio_downloads/1771406789.json
[2026-02-18T11:34:03.625+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406797.json -> /tmp/minio_downloads/1771406797.json
[2026-02-18T11:34:03.629+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406805.json -> /tmp/minio_downloads/1771406805.json
[2026-02-18T11:34:03.632+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406813.json -> /tmp/minio_downloads/1771406813.json
[2026-02-18T11:34:03.635+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406821.json -> /tmp/minio_downloads/1771406821.json
[2026-02-18T11:34:03.639+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406829.json -> /tmp/minio_downloads/1771406829.json
[2026-02-18T11:34:03.642+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406838.json -> /tmp/minio_downloads/1771406838.json
[2026-02-18T11:34:03.645+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406845.json -> /tmp/minio_downloads/1771406845.json
[2026-02-18T11:34:03.648+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406853.json -> /tmp/minio_downloads/1771406853.json
[2026-02-18T11:34:03.651+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406862.json -> /tmp/minio_downloads/1771406862.json
[2026-02-18T11:34:03.654+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406873.json -> /tmp/minio_downloads/1771406873.json
[2026-02-18T11:34:03.657+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406881.json -> /tmp/minio_downloads/1771406881.json
[2026-02-18T11:34:03.660+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406892.json -> /tmp/minio_downloads/1771406892.json
[2026-02-18T11:34:03.663+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406901.json -> /tmp/minio_downloads/1771406901.json
[2026-02-18T11:34:03.666+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406913.json -> /tmp/minio_downloads/1771406913.json
[2026-02-18T11:34:03.669+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406922.json -> /tmp/minio_downloads/1771406922.json
[2026-02-18T11:34:03.672+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406931.json -> /tmp/minio_downloads/1771406931.json
[2026-02-18T11:34:03.676+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406941.json -> /tmp/minio_downloads/1771406941.json
[2026-02-18T11:34:03.679+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406952.json -> /tmp/minio_downloads/1771406952.json
[2026-02-18T11:34:03.682+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406962.json -> /tmp/minio_downloads/1771406962.json
[2026-02-18T11:34:03.685+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406974.json -> /tmp/minio_downloads/1771406974.json
[2026-02-18T11:34:03.688+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406985.json -> /tmp/minio_downloads/1771406985.json
[2026-02-18T11:34:03.691+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771406994.json -> /tmp/minio_downloads/1771406994.json
[2026-02-18T11:34:03.694+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407005.json -> /tmp/minio_downloads/1771407005.json
[2026-02-18T11:34:03.697+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407014.json -> /tmp/minio_downloads/1771407014.json
[2026-02-18T11:34:03.700+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407024.json -> /tmp/minio_downloads/1771407024.json
[2026-02-18T11:34:03.703+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407034.json -> /tmp/minio_downloads/1771407034.json
[2026-02-18T11:34:03.706+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407044.json -> /tmp/minio_downloads/1771407044.json
[2026-02-18T11:34:03.709+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407053.json -> /tmp/minio_downloads/1771407053.json
[2026-02-18T11:34:03.713+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407063.json -> /tmp/minio_downloads/1771407063.json
[2026-02-18T11:34:03.716+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407073.json -> /tmp/minio_downloads/1771407073.json
[2026-02-18T11:34:03.719+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407082.json -> /tmp/minio_downloads/1771407082.json
[2026-02-18T11:34:03.722+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771407091.json -> /tmp/minio_downloads/1771407091.json
[2026-02-18T11:34:03.726+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401829.json -> /tmp/minio_downloads/1771401829.json
[2026-02-18T11:34:03.729+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401837.json -> /tmp/minio_downloads/1771401837.json
[2026-02-18T11:34:03.732+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401845.json -> /tmp/minio_downloads/1771401845.json
[2026-02-18T11:34:03.735+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401853.json -> /tmp/minio_downloads/1771401853.json
[2026-02-18T11:34:03.739+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401885.json -> /tmp/minio_downloads/1771401885.json
[2026-02-18T11:34:03.742+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401893.json -> /tmp/minio_downloads/1771401893.json
[2026-02-18T11:34:03.745+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401901.json -> /tmp/minio_downloads/1771401901.json
[2026-02-18T11:34:03.748+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401938.json -> /tmp/minio_downloads/1771401938.json
[2026-02-18T11:34:03.751+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401946.json -> /tmp/minio_downloads/1771401946.json
[2026-02-18T11:34:03.755+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401954.json -> /tmp/minio_downloads/1771401954.json
[2026-02-18T11:34:03.758+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401962.json -> /tmp/minio_downloads/1771401962.json
[2026-02-18T11:34:03.761+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771401971.json -> /tmp/minio_downloads/1771401971.json
[2026-02-18T11:34:03.764+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402332.json -> /tmp/minio_downloads/1771402332.json
[2026-02-18T11:34:03.767+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402340.json -> /tmp/minio_downloads/1771402340.json
[2026-02-18T11:34:03.770+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402348.json -> /tmp/minio_downloads/1771402348.json
[2026-02-18T11:34:03.773+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402356.json -> /tmp/minio_downloads/1771402356.json
[2026-02-18T11:34:03.776+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402364.json -> /tmp/minio_downloads/1771402364.json
[2026-02-18T11:34:03.779+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402371.json -> /tmp/minio_downloads/1771402371.json
[2026-02-18T11:34:03.781+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402379.json -> /tmp/minio_downloads/1771402379.json
[2026-02-18T11:34:03.784+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402387.json -> /tmp/minio_downloads/1771402387.json
[2026-02-18T11:34:03.787+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402395.json -> /tmp/minio_downloads/1771402395.json
[2026-02-18T11:34:03.790+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402403.json -> /tmp/minio_downloads/1771402403.json
[2026-02-18T11:34:03.793+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402411.json -> /tmp/minio_downloads/1771402411.json
[2026-02-18T11:34:03.797+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402419.json -> /tmp/minio_downloads/1771402419.json
[2026-02-18T11:34:03.799+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402426.json -> /tmp/minio_downloads/1771402426.json
[2026-02-18T11:34:03.802+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402434.json -> /tmp/minio_downloads/1771402434.json
[2026-02-18T11:34:03.805+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402442.json -> /tmp/minio_downloads/1771402442.json
[2026-02-18T11:34:03.808+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402450.json -> /tmp/minio_downloads/1771402450.json
[2026-02-18T11:34:03.811+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402459.json -> /tmp/minio_downloads/1771402459.json
[2026-02-18T11:34:03.814+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402466.json -> /tmp/minio_downloads/1771402466.json
[2026-02-18T11:34:03.817+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402474.json -> /tmp/minio_downloads/1771402474.json
[2026-02-18T11:34:03.820+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402482.json -> /tmp/minio_downloads/1771402482.json
[2026-02-18T11:34:03.823+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402490.json -> /tmp/minio_downloads/1771402490.json
[2026-02-18T11:34:03.826+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402498.json -> /tmp/minio_downloads/1771402498.json
[2026-02-18T11:34:03.830+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402506.json -> /tmp/minio_downloads/1771402506.json
[2026-02-18T11:34:03.833+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402514.json -> /tmp/minio_downloads/1771402514.json
[2026-02-18T11:34:03.836+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402522.json -> /tmp/minio_downloads/1771402522.json
[2026-02-18T11:34:03.839+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402530.json -> /tmp/minio_downloads/1771402530.json
[2026-02-18T11:34:03.843+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402537.json -> /tmp/minio_downloads/1771402537.json
[2026-02-18T11:34:03.846+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402545.json -> /tmp/minio_downloads/1771402545.json
[2026-02-18T11:34:03.850+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402553.json -> /tmp/minio_downloads/1771402553.json
[2026-02-18T11:34:03.853+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402561.json -> /tmp/minio_downloads/1771402561.json
[2026-02-18T11:34:03.856+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402569.json -> /tmp/minio_downloads/1771402569.json
[2026-02-18T11:34:03.859+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402577.json -> /tmp/minio_downloads/1771402577.json
[2026-02-18T11:34:03.862+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402585.json -> /tmp/minio_downloads/1771402585.json
[2026-02-18T11:34:03.865+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402593.json -> /tmp/minio_downloads/1771402593.json
[2026-02-18T11:34:03.868+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402601.json -> /tmp/minio_downloads/1771402601.json
[2026-02-18T11:34:03.871+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402608.json -> /tmp/minio_downloads/1771402608.json
[2026-02-18T11:34:03.874+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402616.json -> /tmp/minio_downloads/1771402616.json
[2026-02-18T11:34:03.877+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402624.json -> /tmp/minio_downloads/1771402624.json
[2026-02-18T11:34:03.880+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402632.json -> /tmp/minio_downloads/1771402632.json
[2026-02-18T11:34:03.883+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402640.json -> /tmp/minio_downloads/1771402640.json
[2026-02-18T11:34:03.886+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402648.json -> /tmp/minio_downloads/1771402648.json
[2026-02-18T11:34:03.889+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402655.json -> /tmp/minio_downloads/1771402655.json
[2026-02-18T11:34:03.893+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402663.json -> /tmp/minio_downloads/1771402663.json
[2026-02-18T11:34:03.896+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402671.json -> /tmp/minio_downloads/1771402671.json
[2026-02-18T11:34:03.900+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402679.json -> /tmp/minio_downloads/1771402679.json
[2026-02-18T11:34:03.903+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402687.json -> /tmp/minio_downloads/1771402687.json
[2026-02-18T11:34:03.907+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402694.json -> /tmp/minio_downloads/1771402694.json
[2026-02-18T11:34:03.910+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402702.json -> /tmp/minio_downloads/1771402702.json
[2026-02-18T11:34:03.913+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402710.json -> /tmp/minio_downloads/1771402710.json
[2026-02-18T11:34:03.916+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402718.json -> /tmp/minio_downloads/1771402718.json
[2026-02-18T11:34:03.919+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402726.json -> /tmp/minio_downloads/1771402726.json
[2026-02-18T11:34:03.922+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402734.json -> /tmp/minio_downloads/1771402734.json
[2026-02-18T11:34:03.925+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402742.json -> /tmp/minio_downloads/1771402742.json
[2026-02-18T11:34:03.928+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402749.json -> /tmp/minio_downloads/1771402749.json
[2026-02-18T11:34:03.931+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402757.json -> /tmp/minio_downloads/1771402757.json
[2026-02-18T11:34:03.934+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402766.json -> /tmp/minio_downloads/1771402766.json
[2026-02-18T11:34:03.937+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402774.json -> /tmp/minio_downloads/1771402774.json
[2026-02-18T11:34:03.940+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402781.json -> /tmp/minio_downloads/1771402781.json
[2026-02-18T11:34:03.944+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402789.json -> /tmp/minio_downloads/1771402789.json
[2026-02-18T11:34:03.947+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402797.json -> /tmp/minio_downloads/1771402797.json
[2026-02-18T11:34:03.950+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402805.json -> /tmp/minio_downloads/1771402805.json
[2026-02-18T11:34:03.953+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402813.json -> /tmp/minio_downloads/1771402813.json
[2026-02-18T11:34:03.955+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402821.json -> /tmp/minio_downloads/1771402821.json
[2026-02-18T11:34:03.959+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402829.json -> /tmp/minio_downloads/1771402829.json
[2026-02-18T11:34:03.962+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402837.json -> /tmp/minio_downloads/1771402837.json
[2026-02-18T11:34:03.965+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402844.json -> /tmp/minio_downloads/1771402844.json
[2026-02-18T11:34:03.967+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402852.json -> /tmp/minio_downloads/1771402852.json
[2026-02-18T11:34:03.970+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402860.json -> /tmp/minio_downloads/1771402860.json
[2026-02-18T11:34:03.973+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402868.json -> /tmp/minio_downloads/1771402868.json
[2026-02-18T11:34:03.976+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402876.json -> /tmp/minio_downloads/1771402876.json
[2026-02-18T11:34:03.979+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402884.json -> /tmp/minio_downloads/1771402884.json
[2026-02-18T11:34:03.982+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402891.json -> /tmp/minio_downloads/1771402891.json
[2026-02-18T11:34:03.985+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402899.json -> /tmp/minio_downloads/1771402899.json
[2026-02-18T11:34:03.989+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402907.json -> /tmp/minio_downloads/1771402907.json
[2026-02-18T11:34:03.992+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402915.json -> /tmp/minio_downloads/1771402915.json
[2026-02-18T11:34:03.995+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402923.json -> /tmp/minio_downloads/1771402923.json
[2026-02-18T11:34:03.998+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402931.json -> /tmp/minio_downloads/1771402931.json
[2026-02-18T11:34:04.001+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402938.json -> /tmp/minio_downloads/1771402938.json
[2026-02-18T11:34:04.004+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402946.json -> /tmp/minio_downloads/1771402946.json
[2026-02-18T11:34:04.007+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402954.json -> /tmp/minio_downloads/1771402954.json
[2026-02-18T11:34:04.010+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402962.json -> /tmp/minio_downloads/1771402962.json
[2026-02-18T11:34:04.013+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402970.json -> /tmp/minio_downloads/1771402970.json
[2026-02-18T11:34:04.016+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402978.json -> /tmp/minio_downloads/1771402978.json
[2026-02-18T11:34:04.019+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402986.json -> /tmp/minio_downloads/1771402986.json
[2026-02-18T11:34:04.022+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771402993.json -> /tmp/minio_downloads/1771402993.json
[2026-02-18T11:34:04.025+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403001.json -> /tmp/minio_downloads/1771403001.json
[2026-02-18T11:34:04.029+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403009.json -> /tmp/minio_downloads/1771403009.json
[2026-02-18T11:34:04.032+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403017.json -> /tmp/minio_downloads/1771403017.json
[2026-02-18T11:34:04.035+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403025.json -> /tmp/minio_downloads/1771403025.json
[2026-02-18T11:34:04.039+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403033.json -> /tmp/minio_downloads/1771403033.json
[2026-02-18T11:34:04.042+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403040.json -> /tmp/minio_downloads/1771403040.json
[2026-02-18T11:34:04.045+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403048.json -> /tmp/minio_downloads/1771403048.json
[2026-02-18T11:34:04.048+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403056.json -> /tmp/minio_downloads/1771403056.json
[2026-02-18T11:34:04.051+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403064.json -> /tmp/minio_downloads/1771403064.json
[2026-02-18T11:34:04.054+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403072.json -> /tmp/minio_downloads/1771403072.json
[2026-02-18T11:34:04.057+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403080.json -> /tmp/minio_downloads/1771403080.json
[2026-02-18T11:34:04.060+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403088.json -> /tmp/minio_downloads/1771403088.json
[2026-02-18T11:34:04.063+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403096.json -> /tmp/minio_downloads/1771403096.json
[2026-02-18T11:34:04.066+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403104.json -> /tmp/minio_downloads/1771403104.json
[2026-02-18T11:34:04.069+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1771403111.json -> /tmp/minio_downloads/1771403111.json
